company,market cap
Reliance Industries,"19,34,046.70"
HDFC Bank,"14,74,372.00"
Tata Consultancy Services,"12,75,665.30"
Bharti Airtel,"10,39,208.70"
ICICI Bank,"10,20,813.40"
State Bank of India,"7,02,456.80"
Infosys,"6,51,356.30"
Bajaj Finance,"5,70,133.40"
Hindustan Unilever,"5,55,419.90"
ITC,"5,41,861.40"
LIC of India,"5,40,028.30"
Larsen & Toubro,"4,93,550.30"
HCL Technologies,"4,48,297.50"
Sun Pharmaceutical,"4,15,516.80"
Kotak Bank,"4,11,820.60"
Maruti Suzuki,"3,96,618.80"
Mahindra & Mahindra,"3,84,337.50"
Axis Bank,"3,70,923.30"
UltraTech Cement,"3,43,770.70"
NTPC,"3,35,650.10"
Hindustan Aeronautics,"3,34,461.10"
Bajaj Finserv,"3,25,288.00"
Titan,"3,17,871.80"
Oil & Natural Gas Corporation,"3,12,846.40"
Adani Ports & SEZ,"2,99,092.80"
Adani Enterprises,"2,88,591.30"
Bharat Electronics,"2,79,964.50"
Power Grid Corporation of India,"2,75,437.40"
Avenue Supermarts DMart,"2,67,627.00"
Tata Motors,"2,67,548.80"
Wipro,"2,62,759.80"
Coal India,"2,49,806.20"
JSW Steel,"2,44,765.50"
Bajaj Auto,"2,42,605.00"
Nestle,"2,30,684.20"
Eternal,"2,21,929.10"
Asian Paints,"2,21,804.90"
Adani Power,"2,12,613.80"
Interglobe Aviation,"2,11,045.10"
Indian Oil Corporation,"2,02,484.40"
Tata Steel,"2,01,783.70"
Trent,"1,93,509.60"
DLF,"1,91,874.00"
Hindustan Zinc,"1,86,780.20"
Grasim Industries,"1,81,990.10"
IRFC,"1,80,449.90"
SBI Life Insurance,"1,76,763.40"
Jio Financial Services,"1,74,298.40"
Divis Laboratories,"1,73,935.00"
Vedanta,"1,71,177.20"
HDFC Life Insurance,"1,63,555.30"
Varun Beverages,"1,62,037.00"
Adani Green Energy,"1,57,848.80"
Tech Mahindra,"1,56,462.80"
Hyundai Motor India,"1,55,195.40"
Pidilite Industries,"1,51,892.30"
LTI Mindtree,"1,49,144.20"
Hindalco Industries,"1,48,991.10"
Eicher Motors,"1,48,295.40"
Bajaj Holdings & Investments,"1,46,261.90"
Macrotech Developers,"1,40,539.30"
Ambuja Cements,"1,39,856.20"
Cholamandalam Investment,"1,39,255.80"
Mazagon Dock Shipbuilders,"1,37,613.10"
Bharat Petroleum,"1,37,031.70"
Power Finance Corporation,"1,36,195.20"
Britannia Industries,"1,32,321.00"
TVS Motors,"1,31,470.90"
Godrej Consumer Products,"1,30,945.00"
Solar Industries,"1,28,423.50"
Tata Power,"1,28,404.70"
GAIL,"1,25,347.70"
Bank of Baroda,"1,24,785.00"
ABB,"1,24,739.90"
